1_churn_encoded_proba,prediction,customer_id
0.06865828092243187,0,4531-AUZNK
0.06865828092243187,0,2296-DKZFP
0.42727665084160554,0,9692-TUSXH
0.42727665084160554,0,5129-JLPIS
0.42727665084160554,0,1273-MTETI
0.42727665084160554,0,8757-TFHHJ
0.42727665084160554,0,1322-AGOQM
0.06865828092243187,0,0743-HRVFF
0.42727665084160554,0,0943-ZQPXH
0.06865828092243187,0,3932-CMDTD
0.06865828092243187,0,6892-BOGQE
0.42727665084160554,0,0224-HJAPT
0.42727665084160554,0,2439-LYPMQ
0.42727665084160554,0,7924-GJZFI
0.42727665084160554,0,0823-HSCDJ
0.42727665084160554,0,4826-TZEVA
0.42727665084160554,0,5151-HQRDG
0.42727665084160554,0,6734-GMPVK
0.42727665084160554,0,3951-NJCVI
0.42727665084160554,0,0733-VUNUW
0.06865828092243187,0,3571-DPYUH
0.06865828092243187,0,9824-QCJPK
0.06865828092243187,0,7876-DNYAP
0.42727665084160554,0,3890-RTCMS
0.42727665084160554,0,7594-RQHXR
0.06865828092243187,0,3229-USWAR
0.06865828092243187,0,5995-LFTLE
0.42727665084160554,0,1456-TWCGB
0.42727665084160554,0,1552-TKMXS
0.42727665084160554,0,3276-HDUEG
0.42727665084160554,0,0302-JOIVN
0.06865828092243187,0,2830-LEWOA
0.42727665084160554,0,5649-TJHOV
0.42727665084160554,0,5886-VLQVU
0.06865828092243187,0,1395-WSWXR
0.42727665084160554,0,6518-LGAOV
0.42727665084160554,0,4514-GFCFI
0.42727665084160554,0,1635-FJFCC
0.42727665084160554,0,7611-YKYTC
0.06865828092243187,0,5829-NVSQN
0.06865828092243187,0,0394-YONDK
0.42727665084160554,0,0991-BRRFB
0.06865828092243187,0,5980-BDHPY
0.06865828092243187,0,8249-THVEC
0.06865828092243187,0,5039-LZRQT
0.42727665084160554,0,9115-YQHGA
0.06865828092243187,0,8174-LNWMW
0.06865828092243187,0,5038-ETMLM
0.06865828092243187,0,6815-ABQFQ
0.42727665084160554,0,8086-OVPWV
0.06865828092243187,0,5451-MHQOF
0.42727665084160554,0,1991-VOPLL
0.06865828092243187,0,6725-TPKJO
0.06865828092243187,0,8879-ZKJOF
0.06865828092243187,0,3597-YASZG
0.06865828092243187,0,2969-WGHQO
0.42727665084160554,0,8006-PYCSW
0.42727665084160554,0,3347-YJZZE
0.06865828092243187,0,1696-MZVAU
0.42727665084160554,0,5931-FLJJF
